,id,title,is_paid,price,course_cover_image,headline,instructor,course_url,ratings
0,567828,2022 Complete Python Bootcamp From Zero to Hero in Python,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/567828_67d0.jpg,Learn Python like a Professional  Start from the basics and go all the way to creating your own applications and games,Jose Portilla,https://www.udemy.com/course/complete-python-bootcamp/,4.6
1,793796,Microsoft Excel - Excel from Beginner to Advanced,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/793796_0e89_2.jpg,"Excel with this A-Z Microsoft Excel Course. Microsoft Excel 2010, 2013, 2016, Excel 2019 and Microsoft/Office 365",Kyle Pew,https://www.udemy.com/course/microsoft-excel-2013-from-beginner-to-advanced-and-beyond/,4.7
2,625204,The Web Developer Bootcamp 2022,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/625204_436a_3.jpg,"COMPLETELY REDONE - The only course you need to learn web development - HTML, CSS, JS, Node, and More!",Colt Steele,https://www.udemy.com/course/the-web-developer-bootcamp/,4.7
3,1565838,The Complete 2022 Web Development Bootcamp,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1565838_e54e_16.jpg,"Become a Full-Stack Web Developer with just ONE course. HTML, CSS, Javascript, Node, React, MongoDB, Web3 and DApps",Dr. Angela Yu,https://www.udemy.com/course/the-complete-web-development-bootcamp/,4.7
4,756150,Angular - The Complete Guide (2022 Edition),TRUE,FREE,https://img-c.udemycdn.com/course/480x270/756150_c033_2.jpg,"Master Angular 13 (formerly ""Angular 2"") and build awesome, reactive web apps with the successor of Angular.js",Maximilian Schwarzm??ller,https://www.udemy.com/course/the-complete-guide-to-angular-2/,4.7
5,533682,Java Programming Masterclass covering Java 11 & Java 17,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/533682_c10c_4.jpg,Learn Java In This Course And Become a Computer Programmer. Obtain valuable Core Java Skills And Java Certification,Tim Buchalka,https://www.udemy.com/course/java-the-complete-java-developer-course/,4.5
6,950390,Machine Learning A-Z??: Hands-On Python & R In Data Science,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/950390_270f_3.jpg,Learn to create Machine Learning Algorithms in Python and R from two Data Science experts. Code templates included.,Kirill Eremenko,https://www.udemy.com/course/machinelearning/,4.6
7,1362070,"React - The Complete Guide (incl Hooks, React Router, Redux)",TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1362070_b9a1_2.jpg,"Dive in and learn React.js from scratch! Learn Reactjs, Hooks, Redux, React Routing, Animations, Next.js and way more!",Academind by Maximilian Schwarzm??ller,https://www.udemy.com/course/react-the-complete-guide-incl-redux/,4.6
8,914296,The Complete Digital Marketing Course - 12 Courses in 1,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/914296_3670_8.jpg,"Master Digital Marketing Strategy, Social Media Marketing, SEO, YouTube, Email, Facebook Marketing, Analytics & More!",Rob Percival,https://www.udemy.com/course/learn-digital-marketing-course/,4.5
9,851712,The Complete JavaScript Course 2022: From Zero to Expert!,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/851712_fc61_6.jpg,"The modern JavaScript course for everyone! Master JavaScript with projects, challenges and theory. Many courses in one!",Jonas Schmedtmann,https://www.udemy.com/course/the-complete-javascript-course/,4.8
10,762616,The Complete SQL Bootcamp 2022: Go from Zero to Hero,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/762616_7693_3.jpg,Become an expert at SQL!,Jose Portilla,https://www.udemy.com/course/the-complete-sql-bootcamp/,4.7
11,2196488,Ultimate AWS Certified Solutions Architect Associate 2022,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/2196488_8fc7_8.jpg,Full Practice Exam | Learn Cloud Computing | Pass the AWS Certified Solutions Architect Associate Certification SAA-C02!,"Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer",https://www.udemy.com/course/aws-certified-solutions-architect-associate-saa-c03/,4.7
12,2776760,100 Days of Code: The Complete Python Pro Bootcamp for 2022,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/2776760_f176_10.jpg,"Master Python by building 100 projects in 100 days. Learn data science, automation, build websites, games and apps!",Dr. Angela Yu,https://www.udemy.com/course/100-days-of-code/,4.7
13,903744,Python for Data Science and Machine Learning Bootcamp,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/903744_8eb2.jpg,"Learn how to use NumPy, Pandas, Seaborn , Matplotlib , Plotly , Scikit-Learn , Machine Learning, Tensorflow , and more!",Jose Portilla,https://www.udemy.com/course/python-for-data-science-and-machine-learning-bootcamp/,4.7
14,874012,The Ultimate Drawing Course - Beginner to Advanced,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/874012_c7f2_3.jpg,"Learn the #1 most important building block of all art, Drawing. This course will teach you how to draw like a pro!",Jaysen Batchelor,https://www.udemy.com/course/the-ultimate-drawing-course-beginner-to-advanced/,4.6
15,1754098,The Data Science Course 2022: Complete Data Science Bootcamp,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1754098_e0df_3.jpg,"Complete Data Science Training: Mathematics, Statistics, Python, Advanced Statistics in Python, Machine & Deep Learning",365 Careers,https://www.udemy.com/course/the-data-science-course-complete-data-science-bootcamp/,4.6
16,857010,Learn Ethical Hacking From Scratch,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/857010_8239_2.jpg,Become an ethical hacker that can hack computer systems like black hat hackers and secure them like security experts.,Zaid Sabih,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/,4.6
17,3142166,[NEW] Ultimate AWS Certified Cloud Practitioner - 2022,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/3142166_a637_2.jpg,Full Practice Exam included + explanations | Learn Cloud Computing | Pass the AWS Cloud Practitioner CLF-C01 exam!,"Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer",https://www.udemy.com/course/aws-certified-cloud-practitioner-new/,4.7
18,543600,Automate the Boring Stuff with Python Programming,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/543600_64d1_4.jpg,"A practical programming course for office workers, academics, and administrators who want to improve their productivity.",Al Sweigart,https://www.udemy.com/course/automate/,4.7
19,258316,Complete C# Unity Game Developer 2D,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/258316_55e9_11.jpg,"Learn Unity in C# & Code Your First Five 2D Video Games for Web, Mac & PC. The Tutorials Cover Tilemap",GameDev.tv Team,https://www.udemy.com/course/unitycourse/,4.7
20,629302,Learn Python Programming Masterclass,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/629302_8a2d_2.jpg,This Python For Beginners Course Teaches You The Python Language  Fast.  Includes Python Online Training With Python 3,Tim Buchalka,https://www.udemy.com/course/python-the-complete-python-developer-course/,4.6
21,354176,Selenium WebDriver with Java -Basics to Advanced+Frameworks,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/354176_fe73_5.jpg,"""TOP RATED  #1 Master SELENIUM java 4.0 (Latest) course"" -5 Million students learning worldWide with great collaboration",Rahul Shetty,https://www.udemy.com/course/selenium-real-time-examplesinterview-questions/,4.6
22,1361790,PMP Exam Prep Seminar - Complete Exam Coverage with 35 PDUs,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1361790_2eb7_2.jpg,PMP Exam Prep Seminar - Earn 35 PDUs by completing the entire PMP course,Joseph Phillips,https://www.udemy.com/course/pmp-pmbok6-35-pdus/,4.6
23,937678,Tableau 2022 A-Z: Hands-On Tableau Training for Data Science,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/937678_abd2_3.jpg,Learn Tableau 2022 for data science step by step. Real-life data analytics exercises & quizzes included. Learn by doing!,Kirill Eremenko,https://www.udemy.com/course/tableau10/,4.6
24,437398,Build Responsive Real-World Websites with HTML and CSS,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/437398_46c3_10.jpg,"Learn modern HTML5, CSS3 and web design by building a stunning website for your portfolio! Includes flexbox and CSS Grid",Jonas Schmedtmann,https://www.udemy.com/course/design-and-develop-a-killer-website-with-html5-and-css3/,4.8
25,1778502,iOS & Swift - The Complete iOS App Development Bootcamp,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1778502_f4b9_12.jpg,From Beginner to iOS App Developer with Just One Course! Fully Updated with a Comprehensive Module Dedicated to SwiftUI!,Dr. Angela Yu,https://www.udemy.com/course/ios-13-app-development-bootcamp/,4.8
26,705264,Modern React with Redux,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/705264_caa9_13.jpg,"Master React and Redux with React Router, Webpack, and Create-React-App.  Includes Hooks!",Stephen Grider,https://www.udemy.com/course/react-redux/,4.6
27,1187016,The Ultimate MySQL Bootcamp: Go from SQL Beginner to Expert,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1187016_51b3.jpg,Become an In-demand SQL Master by creating complex databases and building reports through real-world projects,Colt Steele,https://www.udemy.com/course/the-ultimate-mysql-bootcamp-go-from-sql-beginner-to-expert/,4.6
28,764164,The Complete Web Developer Course 2.0,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/764164_de03_2.jpg,"Learn Web Development by building 25 websites and mobile apps using HTML, CSS, Javascript, PHP, Python, MySQL & more!",Rob Percival,https://www.udemy.com/course/the-complete-web-developer-course-2/,4.5
29,648826,The Complete Financial Analyst Course 2022,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/648826_f0e5_4.jpg,"Excel, Accounting, Financial Statement Analysis, Business Analysis, Financial Math, PowerPoint: Everything is Included!",365 Careers,https://www.udemy.com/course/the-complete-financial-analyst-course/,4.6
30,516446,Microsoft Excel - Advanced Excel Formulas & Functions,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/516446_4935_5.jpg,Master 75+ MS Excel formulas and learn data analysis with a top Microsoft Excel & business intelligence instructor,Maven Analytics,https://www.udemy.com/course/excel-for-analysts/,4.7
31,922484,The Complete Node.js Developer Course (3rd Edition),TRUE,FREE,https://img-c.udemycdn.com/course/480x270/922484_52a1_8.jpg,"Learn Node.js by building real-world applications with Node JS, Express, MongoDB, Jest, and more!",Andrew Mead,https://www.udemy.com/course/the-complete-nodejs-developer-course-2/,4.6
32,1570206,Microsoft Power BI Desktop for Business Intelligence,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1570206_26c6_5.jpg,Master Power BI Desktop & learn advanced Power BI analysis & data visualization w/ a top Microsoft Power BI instructor,Maven Analytics,https://www.udemy.com/course/microsoft-power-bi-up-running-with-power-bi-desktop/,4.6
33,864146,Agile Crash Course: Agile Project Management; Agile Delivery,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/864146_dbd7_10.jpg,Get Agile Certified & Learn about the key and most important concepts and tools of Agile Project Management (Scrum),Mauricio Rubio - Agile Guru & Founder of AgileKB | AgileLee & Ureducation,https://www.udemy.com/course/agile-crash-course/,4.4
34,2359992,TOTAL: CompTIA A+ Certification (220-1001).,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/2359992_37e3_6.jpg,"Course 1: Everything you need to pass the A+ Certification Core 1 (220-1001) Exam, from Mike Meyers and Total Seminars.","Total Seminars ?? 900,000+ Enrollments",https://www.udemy.com/course/new-comptia-a-2019-certification-1001-the-total-course/,4.7
35,1921420,Ultimate AWS Certified Developer Associate 2022 - NEW!,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1921420_384a_13.jpg,Full Practice Exam with Explanations included! PASS the Amazon Web Services Certified Developer Certification DVA-C01.,"Stephane Maarek | AWS Certified Cloud Practitioner,Solutions Architect,Developer",https://www.udemy.com/course/aws-certified-developer-associate-dva-c01/,4.7
36,647428,Spring & Hibernate for Beginners (includes Spring Boot),TRUE,FREE,https://img-c.udemycdn.com/course/480x270/647428_be28_6.jpg,"Spring 5: Learn Spring 5 Core, AOP, Spring MVC, Spring Security, Spring REST, Spring Boot 2, Thymeleaf, JPA & Hibernate",Chad Darby,https://www.udemy.com/course/spring-hibernate-tutorial/,4.6
37,2394982,AZ-900: Microsoft Azure Fundamentals Exam Prep - MAY 2022,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/2394982_eaac_8.jpg,"Learn the fundamentals of Azure, and get certified, with this complete beginner's AZ-900 course, includes practice test!",Scott Duffy  ?? 700.000+ Students,https://www.udemy.com/course/az900-azure/,4.5
38,1259404,Character Art School: The Complete Character Drawing Course,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1259404_72d4_15.jpg,"Learn How to Draw Characters Professionally, in One Complete Drawing Course - For Games, Manga, Animation and Comics",Scott Harris,https://www.udemy.com/course/character-art-school-complete-character-drawing/,4.6
39,1462428,Photography Masterclass: A Complete Guide to Photography,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1462428_639f_8.jpg,The Best Online Professional Photography Class: How to Take Amazing Photos for Beginners & Advanced Photographers,Phil Ebiner,https://www.udemy.com/course/photography-masterclass-complete-guide-to-photography/,4.7
40,657932,Unreal Engine 5 C++ Developer: Learn C++ & Make Video Games,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/657932_c7e0_5.jpg,Created in collaboration with Epic Games. Learn C++ from basics while making your first 5 video games in Unreal,Sam Pattuzzi,https://www.udemy.com/course/unrealcourse/,4.7
41,1208634,Microsoft Power BI - The Practical Guide [2022 EDITION],TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1208634_cd50_2.jpg,"Learn how to use Microsoft Power BI with Power BI Desktop, Power BI Pro (Service) and Power BI Mobile",Manuel Lorenz,https://www.udemy.com/course/powerbi-complete-introduction/,4.6
42,692188,The Python Mega Course: Build 10 Real World Applications,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/692188_9da7_29.jpg,"Become a Python programmer by learning how to build any Python program from scratch, GUIs, web apps, APIs, and more.",Ardit Sulce,https://www.udemy.com/course/the-python-mega-course/,4.6
43,1430746,The Complete Web Developer in 2022: Zero to Mastery,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1430746_2f43_10.jpg,"Learn to code and become a Web Developer in 2022 with HTML, CSS, Javascript, React, Node.js, Machine Learning & more!",Andrei Neagoie,https://www.udemy.com/course/the-complete-web-developer-zero-to-mastery/,4.7
44,1035000,Docker Mastery: with Kubernetes +Swarm from a Docker Captain,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/1035000_c1aa_6.jpg,"Build, test, deploy containers with the best mega-course on Docker, Kubernetes, Compose, Swarm and Registry using DevOps",Bret Fisher,https://www.udemy.com/course/docker-mastery/,4.6
45,382002,C# Basics for Beginners: Learn C# Fundamentals by Coding,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/382002_5d4a.jpg,"Master C# fundamentals in 6 hours - The most popular course with 50,000+ students, packed with tips and exercises!",Mosh Hamedani,https://www.udemy.com/course/csharp-tutorial-for-beginners/,4.5
46,995016,Vue - The Complete Guide (incl. Router & Composition API),TRUE,FREE,https://img-c.udemycdn.com/course/480x270/995016_ebf4_3.jpg,Vue.js is an awesome JavaScript Framework for building Frontend Applications! VueJS mixes the Best of Angular + React!,Maximilian Schwarzm??ller,https://www.udemy.com/course/vuejs-2-the-complete-guide/,4.7
47,655608,Productivity and Time Management for the Overwhelmed,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/655608_270e_4.jpg,A complete productivity and time management course designed to help you reduce your overwhelm and increase your results.,Josh Paulsen,https://www.udemy.com/course/productivity-and-time-management/,4.5
48,438522,Complete Blender Creator: Learn 3D Modelling for Beginners,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/438522_500f_6.jpg,"Use Blender to Create Beautiful 3D models for Video Games, 3D Printing & More. Beginners Level Course",GameDev.tv Team,https://www.udemy.com/course/blendertutorial/,4.7
49,637930,An Entire MBA in 1 Course:Award Winning Business School Prof,TRUE,FREE,https://img-c.udemycdn.com/course/480x270/637930_9a22_19.jpg,** #1 Best Selling Business Course! ** Everything You Need to Know About Business from Start-up to IPO,Chris Haroun,https://www.udemy.com/course/an-entire-mba-in-1-courseaward-winning-business-school-prof/,4.6
